uuid,申請年度,項次,業者名稱,電廠名稱,施工取得日期,土地面積,裝置容量,縣市,鄉鎮區,地段,地號
b6455e1d-e545-447e-8a95-6baeda2ce141,109,63,玉樹能源股份有限公司,玉樹能源第1-2期太陽光電發電廠,109/12/15,279678.82,30614.8,屏東縣,高樹鄉,蕉場段,792
5d5fe2a3-d489-4e9b-b879-8d4b60342309,109,63,玉樹能源股份有限公司,玉樹能源第1-2期太陽光電發電廠,109/12/15,279678.82,30614.8,屏東縣,高樹鄉,蕉場段,793
3a3ebace-bb18-4694-a633-0722a0ed29b7,109,63,玉樹能源股份有限公司,玉樹能源第1-2期太陽光電發電廠,109/12/15,279678.82,30614.8,屏東縣,高樹鄉,蕉場段,960
3db8e179-b317-4e25-9c35-e60bd8328419,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1168
29db2bb4-1cf1-4387-9a76-7fe049dd2dce,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1169
00ee1b55-fa40-4812-8156-fd6f1d6108f8,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1170
af864548-7413-427d-a0ee-2b4162fd295d,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1171
0c2be52e-1f7f-4fe6-990a-ca657dec3ad2,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1172
e9575d32-cf64-438b-8a28-26af105aa55a,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1174
5c53a18e-1c3a-48d5-bf5d-fa793836f8ad,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1175
5e2e8f78-560f-4f1d-8fec-2b2890fc1563,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1176
b4571ce8-b09c-4994-89ca-ab69499042b1,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1177
c53ebf31-e218-4d89-a8e6-378138813381,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1178
60bcf230-369a-4d97-bbca-2cb16f711f7d,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1179
da3f2868-8fd3-4657-b131-ef40b7678363,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1180
5b715ae2-19a4-4435-8416-ad583efb8695,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1181
ff6e527b-0cfe-4a92-b76b-5a2fa53b69b6,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1182
072e320a-6674-479c-a340-4ce03c78a507,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1183
3baa3a35-4925-47dc-8448-ed6e277ec0e7,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1184
df198079-a824-4fdb-86ab-817e60a711b1,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1185
e9858cc1-18f8-482b-bb4b-f33acf091439,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1195
72d41c30-3999-4fdd-a2d2-e7c109315fca,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1196
89e618de-735f-4423-a8e6-c731ac07610e,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1198
03498247-5c1a-4dcb-9356-922f5d7d54c6,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1199
13d16796-9459-4469-934b-0040a5a5a4fb,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1200
b8e853b7-b337-4194-be64-ddff547aaa65,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1201
6f5b37ef-37e1-4826-a781-140b7f6710f6,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1202
93de7549-c8ea-4d83-b087-e49efb54b4ed,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1203
121eca4d-3655-4a67-8329-5724a694658c,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1204
28995900-582a-463a-b101-705bee760b54,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,嘉芳段,397
d0d457ef-0e3b-420b-a0ab-f9a489302e7f,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1108
12b658db-0135-49ff-8689-21c5070e0967,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1109
203fc986-d666-4154-a795-e2edf7673f55,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1113
da46b210-11ec-405c-ac8a-57faaeccf509,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1114
ef102062-65bc-4c7b-ab2b-5d2cdfef4e93,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1115
52726059-08fc-4883-b410-14d21fe48efd,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1116
246e351d-dacb-491f-bd3d-2dd1dda634dc,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1121
aac81408-05e1-4def-a859-7957c8fa292b,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1123
350e09fd-e80e-4310-b753-714b40d2e032,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1125
badb4b08-23f0-46eb-b758-c62f884459e3,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1126
127f15c3-4bcb-4844-ad5f-7544cec34e17,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1127
af883e2b-b170-473e-a8fc-5caab1c14b83,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1128
cb8750db-46ef-4983-966f-43b3a6853bf3,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1129
4672c00a-63f7-474c-8657-95a432e3048d,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1130
7daf2fbf-4928-4480-b7bc-dc7585f98e20,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1131
1bb922f3-a386-426a-a9a5-71633960b6ca,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1139
12f02c3e-a391-44db-b765-55762b95e371,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1141
fa49be9c-7068-4a89-8412-b0d3bbb23dd7,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1142
2ff51179-7cf3-48a4-81bf-504bcf9fd3dc,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1144
b77f2d06-0869-4808-b674-d5f951c833bc,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1145
321e4dfd-1c74-4dff-b2d5-63f937705a7d,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1146
cdbb0cae-8e1d-449c-b167-1516db728c84,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1148
916f74e9-342a-4cc2-a341-6e6d85b84542,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1149
92807661-db96-44d1-a884-97c021237306,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1150
826e1dd4-bf24-48fb-aad4-8c1c00a5c804,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1151
b499cdcb-6ef6-4768-b0ef-986d9e54d85f,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1152
79ba9342-0c07-4ee7-ac6e-781e34a3109b,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1153
dbbc8ddc-1f7f-4f41-9f48-b42407f95b4e,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1154
0c9a2ee9-fd2e-4b67-923f-12e25f59af7a,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1155
dcfbc1a0-f049-4d98-a083-81d9519e9ff2,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1156
c96f3b62-ab12-49d8-a298-da70b96a70dc,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1157
a4249bb5-bb59-4b08-9419-91f3d2bdbfcd,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1158
8c939cac-3cc1-44b7-99cc-fb34fa812cbc,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1159
6428db93-f4d6-4e44-9a60-f4fbc0406650,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1160
0b5d4693-bbb8-4852-8e7b-adcc31af6e35,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1161
b81f8869-bc81-45c7-86d9-0e2ced3f5a98,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1162
1d17b980-7305-467c-b3ff-1fb6f1f8e39e,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1163
90928ce8-b701-4a08-90c1-3b8a42b546b4,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1164
4f3a90ce-95eb-4546-a520-bfb3a2dd4ce2,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1165
33457765-0f8c-4a74-b09c-4d2887423aa3,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1166
da2d8ac9-e6b8-449d-b1cc-177b83d91aaa,109,64,禾迅一號股份有限公司,禾迅一號台南鹽水太陽光電發電系統工程,110/07/01,90466.61,6497.505,台南市,鹽水區,義中段,1167
19c0a222-bf66-4af3-97b1-68888ee7bcf2,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,20
812ec5f2-9f86-4d87-aeea-506923c63d2a,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,21-19
bbdc58db-e29f-4fd2-8efe-127a533031ad,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,21-23
6c60fda8-a6d3-4b91-8c70-7316d291091e,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,23
08b7e648-e817-42dc-af4e-4c3141da93ad,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,21-27
4a72282c-8404-465a-9cf3-09c0f4ef0a11,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,21-29
9b89c45a-65ca-4366-b5b7-006f403c3a4b,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,21-33
e107e18b-3f49-4e52-9942-3ce56fe5441d,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,21-42
b0b1a0ee-837a-4017-8a21-5fd44866433b,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,25
af3361fa-a56f-49d3-b176-54616d0cda11,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,25-5
6582abc4-dc79-4bf3-b386-066f0e09e00c,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,33-8
2ff57ba7-5e53-46c0-aba8-1a493498414f,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,33-9
f94b519a-027b-48e1-a261-0798520bff8e,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,132
1dcf0b0e-0bd5-499f-b9cd-bc1e93615398,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,133
a4be4324-185c-42d5-afae-3852724825a6,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,322
b62a8b70-9c1d-4efc-a344-c39bbdac7a8f,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,677
79b42880-9958-4b42-bf03-2cefcc9c5174,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,725
1ca583d3-ecc4-4a40-8a05-e0121efb88ce,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,735-1
4c37b383-9fe8-4b56-a986-62fc003c6f24,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,736
fc6c14d2-a09d-4e1d-aca4-ca295c980a86,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,948
1f7520d8-6337-48bf-bdb5-89661fd5f365,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,950
df6ea5e1-8868-4c25-ace1-92a4edd2f873,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,951
7a9db8c9-5992-4c71-95e4-5b2e77e36081,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,954
53bcdc80-d47b-4fd9-bdc6-f3783eb3de64,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,955
960dc3d4-f512-450d-b688-5f3aa5c24792,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,武丁段,955-1
d5ed6240-6cc5-4a41-a5a9-7dc4a20e40f2,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
110/10/01下修為14,051.80",147709.98,14051.8,屏東縣,佳冬鄉,新埔段,10
d1c87d8e-2110-4692-9fad-0b2866c653f8,109,65,開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,"110/02/08原14,290.5，
