申請年度,項次,業者名稱,電廠名稱,施工取得日期,土地面積,裝置容量,縣市,鄉鎮區,地段,地號
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,327
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,328
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,329
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,330
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,331
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,332
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,333
108,1,茂盛電業股份有限公司,臺南市台南地區農會怡安果菜市場第二期太陽能電廠,108/04/08,117016.6,2317.2,台南市,安南區,怡中段,386
108,2,昱鼎電業股份有限公司,台北自來水長興淨水場太陽光電系統,108/03/15,52802,2136.96,台北市,大安區,辛亥段五小段,34
108,3,中租電力科技股份有限公司,中租電力科技一號電廠,108/05/02,116093,5493.6,高雄市,永安區,烏樹林段,595
108,3,中租電力科技股份有限公司,中租電力科技一號電廠,108/05/02,116093,5493.6,高雄市,永安區,烏樹林段,595-14
108,3,中租電力科技股份有限公司,中租電力科技一號電廠,108/05/02,116093,5493.6,高雄市,永安區,烏樹林段,596-1
108,3,中租電力科技股份有限公司,中租電力科技一號電廠,108/05/02,116093,5493.6,高雄市,永安區,烏樹林段,596-26
108,3,中租電力科技股份有限公司,中租電力科技一號電廠,108/05/02,116093,5493.6,高雄市,永安區,烏樹林段,596-27
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,585
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,585-1
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,586
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,586-1
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,586-2
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,587
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,591-3
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,591-15
108,4,永宙太陽能電力股份有限公司,永宙口湖太陽能發電所一期太陽光電系統發電計畫,108/05/22,78555.75,9553.2,雲林縣,口湖鄉,口湖段,626-4
