uuid,申請年度,項次,業者名稱,電廠名稱,施工取得日期,土地面積,裝置容量,縣市,鄉鎮區,地段,地號,Longitude,Latitude
918837f2-51c4-4454-890c-1563169d6001,110,51,東徽電力股份有限公司,東徽電力嘉義大埔美廠房屋頂第二期太陽光電發電廠(屋頂型),2021-09-09,141919,599.9,嘉義縣,大林鎮,大工一段,67,120.511941,23.588187
667221c8-e72e-4273-a8cf-6a5d949ab74a,110,52,天方能源科技股份有限公司,「高雄市楠梓污水下水道系統建設計畫案」之附屬事業計畫-地面型太陽光電發電系統,2021-10-21,107352,3946.8,高雄市,楠梓區,援中段,592-1,120.26401159831,22.72552031604
35027295-e686-41ca-a0c8-fba3ddef8762,110,53,昱興能源股份有限公司,桃園大園PCHOME屋頂型太陽光電發電廠,2021-11-01,32271,2202.96,桃園市,大園區,舊厝段,137,121.176988,25.04873
88e366be-1cdf-45c8-9fc5-1ccc85acd922,110,53,昱興能源股份有限公司,桃園大園PCHOME屋頂型太陽光電發電廠,2021-11-01,32271,2202.96,桃園市,大園區,舊厝段,156,121.176765,25.047615
a1b6130e-ef99-4de8-a8d3-862519750a7e,110,53,昱興能源股份有限公司,桃園大園PCHOME屋頂型太陽光電發電廠,2021-11-01,32271,2202.96,桃園市,大園區,舊厝段,157,121.177198,25.048295
e9cd2544-1bee-4302-b297-729f991f9437,110,53,昱興能源股份有限公司,桃園大園PCHOME屋頂型太陽光電發電廠,2021-11-01,32271,2202.96,桃園市,大園區,舊厝段,176,121.176638,25.047001
1d226d47-382c-446d-be84-d0f258078dc8,110,54,辰華電力股份有限公司,崙尾東三號電廠(水面型),2021-12-30,700146,67267.2,彰化縣,鹿港鎮,崙海段,71,120.42040896669,24.100647494585
0da6f5c6-43a3-46a1-aca3-7cd875fb28ca,110,55,台灣電力股份有限公司,太陽光電(PV)第二期計畫「七股(Ⅱ)太陽光電新建工程」,2021-10-25,43005,3299.83,臺南市,七股區,七十二分段,997,120.13757322113,23.096772452871
b6db8109-35e1-449c-9731-c9a71b22b4d7,110,55,台灣電力股份有限公司,太陽光電(PV)第二期計畫「七股(Ⅱ)太陽光電新建工程」,2021-10-25,43005,3299.83,臺南市,七股區,七十二分段,997-4,120.138249,23.097655
edfa300c-21c8-439e-9d89-62fc76c5ecff,110,55,台灣電力股份有限公司,太陽光電(PV)第二期計畫「七股(Ⅱ)太陽光電新建工程」,2021-10-25,43005,3299.83,臺南市,七股區,七十二分段,997-5,120.138309,23.095992
2228f133-60a8-4d68-86a6-d5deae89cc2e,110,56,首美電二股份有限公司,信昌機械二期太陽能發電廠(,2021-12-13,58948,1037.68,桃園市,大溪區,瑞源段,1031-1,121.257634,24.875633
0f1fde4e-a61f-4702-8580-7f1828448dbf,110,56,首美電二股份有限公司,信昌機械二期太陽能發電廠(,2021-12-13,58948,1037.68,桃園市,大溪區,瑞源段,1031,121.256302,24.874985
8296ed14-4107-48d3-aa59-a60b5f93b3bd,110,56,首美電二股份有限公司,信昌機械二期太陽能發電廠(,2021-12-13,58948,1037.68,桃園市,大溪區,瑞源段,1031-2,121.255126,24.875408
a67cfc1e-b538-4d48-a66a-c995acede850,110,57,芳苑能源科技股份有限公司,漢寶電業第一型太陽能電廠(屋頂型),2021-12-01,22136,1552.32,彰化縣,芳苑鄉,漢興段,185,120.37295307796,24.018673381346
42536d10-c27a-46cc-949b-afe3b10a2ed2,110,57,芳苑能源科技股份有限公司,漢寶電業第一型太陽能電廠(屋頂型),2021-12-01,22136,1552.32,彰化縣,芳苑鄉,漢興段,186,120.37296109571,24.018434252478
1ffa12e9-f902-42a0-a6da-7b529e02b866,110,57,芳苑能源科技股份有限公司,漢寶電業第一型太陽能電廠(屋頂型),2021-12-01,22136,1552.32,彰化縣,芳苑鄉,漢興段,187,120.37296898387,24.018176283927
6a20f402-5a15-43cc-a007-ce3d7185710e,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,344,120.29578300214,22.828252925185
01a61cb8-547d-47f4-af96-01cdb742dade,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,344-2,120.29580132523,22.82802898177
f7116676-1be1-4656-a179-0135138457d8,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,344-3,120.2962848897,22.828292898042
f0a7846c-4d6c-4055-81ad-e57b4429d660,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,345,120.29556592641,22.828437820751
4895b0d9-0813-4301-9190-9a4f79b4194c,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,351-1,120.29600213125,22.828091917036
22c19bc3-f4cb-4fbc-a6e7-7f93f67090f1,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,352,120.29442701958,22.82743168384
2ec7a80b-053a-4fb6-ba5f-1ba3ded11cf8,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,353,120.29470376855,22.827676693206
725264c0-a062-43aa-93d1-75219c9b52ed,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,354,120.29489183592,22.827759947155
597d6b9e-c878-4e81-91f7-b9b4c81b4bab,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,355,120.29501263503,22.827864991143
30950c34-b858-475c-bd3d-5f0a0bbf022b,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,356,120.29517903351,22.827965018187
6d05f217-ca8b-4044-97c0-6a5b650bdd93,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,357,120.29531670302,22.827982248303
f840bba9-5a5d-4320-9702-8e20c3b3f8d7,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,358,120.29541894653,22.827945811704
79666198-2aae-43d1-9dc5-e0c942aaef8b,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,359,120.29589107822,22.827590274658
c7b9c0ae-b9bc-4c47-b5a8-ff5d3ae15e94,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,359-1,120.29556843618,22.82781644714
9c320395-9c02-4ce5-980a-26b26478bf6c,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,360,120.29648063439,22.827688573636
7351fdcb-731d-4ffe-82a9-d2a12d65a907,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,361,120.29559096238,22.827452154709
81054132-7675-4d42-bbd7-a97fcb6e9ae0,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,362,120.29557821432,22.827420736655
9e26ddd5-01a6-44e9-a71f-67980d3d3070,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,363,120.29556785595,22.827386955635
4d36fcde-641d-4c82-8610-e3d6be333626,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,364,120.29717951208,22.827024098658
2deb602d-da46-4c12-b54a-35d7e54cd3c1,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,364-1,120.29715943457,22.827077478231
19234ea7-9032-43d6-a64f-a4d7f860c693,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,366,120.29689476298,22.827004894857
03c46583-f592-4b1a-b753-8ddc54fa0bdb,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,367,120.29676136733,22.826991861524
4f341f02-f6c7-4ab0-a768-44e91b6d54ed,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,368,120.296622798,22.826975943027
17e6dd6d-efaf-4121-845f-984293e8c6aa,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,369,120.2965102601,22.826963457231
8077acf3-7f51-4613-a9e9-7aa0bf20def8,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,370,120.29636975001,22.82694754066
e7eced9e-8d58-470c-96f2-4e0a0768eddf,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,371,120.29621501101,22.826930063569
e7eced9e-8d58-470c-96f2-4e0a0768eddf,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,371,120.29621501101,22.826930063569
92717f80-a29c-4a7d-a18d-8aafbabfbf7b,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,373,120.29588839398,22.826893074305
4334c9fa-95e7-4ce1-85a8-05a556306263,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,374,120.29566364293,22.826867638861
9fc5183b-456f-458f-9c13-ff7fb3c1b310,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,375,120.29533799591,22.826830650558
46ee5430-f599-4194-a974-64a98186e7ee,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,376,120.29506215112,22.826799588748
8143b607-cd10-473a-83a2-3496081d9cb1,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,377,120.29495689524,22.826786324848
e7668b2d-8a26-422d-9ac8-880f2484c376,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,378,120.29484022278,22.826854395618
8c55c2d2-9af9-4136-8dc8-7d53cac2ab89,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,379,120.29473205172,22.826841617972
68c0a108-7109-4ac8-a490-71cb83cbecac,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,380,120.29462081074,22.826828830939
2676bc75-8cef-4b3f-b176-2ee2cf49adc1,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,381,120.29451926971,22.826817135138
a4466c57-5c12-4d96-8f60-569d116b7bf1,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,382,120.29441837582,22.826805285725
b739254f-3cd2-4040-bd1f-d74391c4eb64,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,383,120.29431732173,22.826793886857
421a6b27-33c2-41d7-ad35-51010f773c5f,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,384,120.29419937392,22.826771302361
638e6edd-3f1c-4b69-895e-7086738d3da2,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,385,120.29401582019,22.826707194224
72d05281-c9ae-41ad-a848-9b0196f3af0c,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,386,120.29365851629,22.826599891938
1e884a01-8d2e-4336-ae17-4364fd455846,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,392,120.29432713209,22.825862888704
ef2d4b33-5707-4ab9-a813-bff90f566691,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,392-2,120.294307,22.826324
12c213a0-d50a-47d1-8811-f7e2265e796a,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,393,120.29432029846,22.825836678822
f87035ac-4271-4dff-bcb8-4135780c78f1,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,394,120.29590930249,22.826400325377
00e26bd5-d2d1-433b-8035-5377cf9b12d6,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,395,120.29510455678,22.825799212277
cdccb798-2032-4a24-835d-b743bd729443,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,396,120.29534223996,22.825817328834
ff6494cb-b92b-4fd8-84c0-26f6cd040a20,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,397,120.29556504878,22.825842914668
5fa79a98-8de6-4b53-b898-1b53551dc3c5,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,398,120.29577977241,22.825867257555
1697a6a7-dc6d-467e-9032-92136793533e,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,399,120.29595100276,22.825886910337
42dee2d5-8f87-423e-8d13-af3ca271f35c,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,400,120.29606693479,22.825899868554
a03f56f9-3fb0-4ba0-b0fb-1e38cc1b5cf7,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,401,120.29624592648,22.825920003073
fe8f1df0-0a55-4654-842d-3f464da1069f,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,402,120.29642393021,22.825940600158
2fbe0da5-8547-4aa9-bade-56019bef1495,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,403,120.2965402907,22.82595700723
7230fa07-93d7-4a89-b5b1-c22b8a4bd08c,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,404,120.29667603327,22.825983248369
d317cbee-3ef5-4ba3-822f-ed0962fb514a,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,405,120.29687753985,22.826021485115
1060d80d-fcbd-43cd-a081-f355bcc8813b,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,406,120.29706099976,22.826065782401
5e8eb34c-a5af-462c-ad9f-f3341a8673ee,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,407,120.29725570249,22.826099494012
e78eb1ad-fb82-43a9-8d69-2cf730d5f82f,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,408,120.29766222656,22.826149611538
14b1e0c2-e4c5-4fac-84cd-d61bbee0f0b7,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,409,120.29761754298,22.826500257329
92d2e0c5-e48c-4ab6-bc93-09c93ba7a754,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,410,120.29658756316,22.825619292628
731fcaf2-71c6-44e5-9a80-9bc2d6854623,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,411,120.29663228424,22.825601046952
3ba20fc3-35c3-496b-a2af-d7dfce8b021a,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,430-1,120.29423,22.825111
c9492214-807b-420f-9f6b-90b9bbc467b8,110,58,中租電力科技股份有限公司,中租電力五甲尾滯洪池太陽光電發電廠,2022-03-14,127911,4999.32,高雄市,岡山區,嘉興段,431,120.29407341488,22.825737714232
587b6624-68f0-4f14-82fb-23f12ef56dcd,110,59,得禾能源股份有限公司,岡山日出畜牧場太陽光電發電場,2022-01-17,9772,856.98,高雄市,岡山區,新本洲段,1134,120.26319431644,22.802465231864
6498cce4-1707-4317-8ba1-5181bc647ae3,110,59,得禾能源股份有限公司,岡山日出畜牧場太陽光電發電場,2022-01-17,9772,856.98,高雄市,岡山區,新本洲段,1183,120.26317974241,22.801522137154
1a510b81-4e93-45ea-893d-f2eb2aaf755d,110,60,華晶能源股份有限公司,華晶世紀鋼太陽光電發電廠,2021-12-03,5770,4074.56,新北市,八里區,下罟子段下罟子小段,556,121.368535,25.143768
e657e924-72b4-40b1-8c77-33a35640f400,110,60,華晶能源股份有限公司,華晶世紀鋼太陽光電發電廠,2021-12-03,5770,4074.56,新北市,八里區,下罟子段下罟子小段,559,121.370052,25.14409
ada903b0-00d4-4a13-88bb-b87b1062208f,110,61,天機電力股份有限公司,雲林麥寮太陽光電發電廠二期,2021-12-23,48054,"原核發：5,912.4
111/11/23上修：5,995.44",雲林縣,麥寮鄉,新吉段,1106,120.25605106835,23.80708903925
97660ba4-3cfd-4f4d-9a92-b4f09f1aa3e2,110,61,天機電力股份有限公司,雲林麥寮太陽光電發電廠二期,2021-12-23,48054,"原核發：5,912.4
111/11/23上修：5,995.44",雲林縣,麥寮鄉,新吉段,1107,120.25598675819,23.806825878254
c727dc72-14cc-4fec-a0bb-b8f7035dd30f,110,61,天機電力股份有限公司,雲林麥寮太陽光電發電廠二期,2021-12-23,48054,"原核發：5,912.4
